++ cd cli
++ export CARGO_NET_GIT_FETCH_WITH_CLI=true
++ CARGO_NET_GIT_FETCH_WITH_CLI=true
+++ echo Arclen
npm notice 274B out/arm64-linux/lib/pkgconfig/libssl.pc
npm notice 232B out/arm64-linux/lib/pkgconfig/openssl.pc
npm notice 3.8kB out/arm64-osx/include/openssl/aes.h
npm notice 398B out/arm64-osx/include/openssl/asn1_mac.h
npm notice 61.0kB out/arm64-osx/include/openssl/asn1.h
npm notice 7.7kB out/arm64-osx/include/openssl/asn1err.h
npm notice 36.0kB out/arm64-osx/include/openssl/asn1t.h
npm notice 3.2kB out/arm64-osx/include/openssl/async.h
npm notice 842B out/arm64-osx/include/openssl/asyncerr.h
npm notice 39.9kB out/arm64-osx/include/openssl/bio.h
npm notice 3.1kB out/arm64-osx/include/openssl/bioerr.h
npm notice 2.7kB out/arm64-osx/include/openssl/blowfish.h
npm notice 23.8kB out/arm64-osx/include/openssl/bn.h
npm notice 1.9kB out/arm64-osx/include/openssl/bnerr.h
npm notice 1.7kB out/arm64-osx/include/openssl/buffer.h
npm notice 594B out/arm64-osx/include/openssl/buffererr.h
npm notice 5.1kB out/arm64-osx/include/openssl/camellia.h
npm notice 2.1kB out/arm64-osx/include/openssl/cast.h
npm notice 1.6kB out/arm64-osx/include/openssl/cmac.h
npm notice 1.7kB out/arm64-osx/include/openssl/cmp_util.h
npm notice 41.2kB out/arm64-osx/include/openssl/cmp.h
npm notice 6.2kB out/arm64-osx/include/openssl/cmperr.h
npm notice 34.1kB out/arm64-osx/include/openssl/cms.h
npm notice 6.7kB out/arm64-osx/include/openssl/cmserr.h
npm notice 1.4kB out/arm64-osx/include/openssl/comp.h
npm notice 813B out/arm64-osx/include/openssl/comperr.h
npm notice 1.4kB out/arm64-osx/include/openssl/conf_api.h
npm notice 10.6kB out/arm64-osx/include/openssl/conf.h
npm notice 2.2kB out/arm64-osx/include/openssl/conferr.h
npm notice 3.4kB out/arm64-osx/include/openssl/configuration.h
npm notice 1.2kB out/arm64-osx/include/openssl/conftypes.h
npm notice 48.7kB out/arm64-osx/include/openssl/core_dispatch.h
npm notice 29.4kB out/arm64-osx/include/openssl/core_names.h
npm notice 1.1kB out/arm64-osx/include/openssl/core_object.h
npm notice 8.1kB out/arm64-osx/include/openssl/core.h
npm notice 14.7kB out/arm64-osx/include/openssl/crmf.h
npm notice 2.0kB out/arm64-osx/include/openssl/crmferr.h
npm notice 24.1kB out/arm64-osx/include/openssl/crypto.h
npm notice 80.4kB out/arm64-osx/include/openssl/cryptoerr_legacy.h
npm notice 2.5kB out/arm64-osx/include/openssl/cryptoerr.h
npm notice 22.8kB out/arm64-osx/include/openssl/ct.h
npm notice 1.7kB out/arm64-osx/include/openssl/cterr.h
npm notice 5.8kB out/arm64-osx/include/openssl/decoder.h
npm notice 791B out/arm64-osx/include/openssl/decodererr.h
npm notice 8.5kB out/arm64-osx/include/openssl/des.h
npm notice 15.3kB out/arm64-osx/include/openssl/dh.h
npm notice 2.4kB out/arm64-osx/include/openssl/dherr.h
npm notice 12.5kB out/arm64-osx/include/openssl/dsa.h
npm notice 1.6kB out/arm64-osx/include/openssl/dsaerr.h
npm notice 1.5kB out/arm64-osx/include/openssl/dtls1.h
npm notice 8.8kB out/arm64-osx/include/openssl/e_os2.h
npm notice 1.0kB out/arm64-osx/include/openssl/ebcdic.h
npm notice 67.7kB out/arm64-osx/include/openssl/ec.h
npm notice 361B out/arm64-osx/include/openssl/ecdh.h
npm notice 361B out/arm64-osx/include/openssl/ecdsa.h
npm notice 5.4kB out/arm64-osx/include/openssl/ecerr.h
npm notice 5.5kB out/arm64-osx/include/openssl/encoder.h
npm notice 791B out/arm64-osx/include/openssl/encodererr.h
npm notice 38.8kB out/arm64-osx/include/openssl/engine.h
npm notice 2.8kB out/arm64-osx/include/openssl/engineerr.h
npm notice 22.0kB out/arm64-osx/include/openssl/err.h
npm notice 9.0kB out/arm64-osx/include/openssl/ess.h
npm notice 1.1kB out/arm64-osx/include/openssl/esserr.h
npm notice 103.9kB out/arm64-osx/include/openssl/evp.h
npm notice 7.4kB out/arm64-osx/include/openssl/evperr.h
npm notice 2.3kB out/arm64-osx/include/openssl/fips_names.h
npm notice 1.0kB out/arm64-osx/include/openssl/fipskey.h
npm notice 2.1kB out/arm64-osx/include/openssl/hmac.h
npm notice 5.3kB out/arm64-osx/include/openssl/http.h
npm notice 2.5kB out/arm64-osx/include/openssl/httperr.h
npm notice 3.0kB out/arm64-osx/include/openssl/idea.h
npm notice 5.6kB out/arm64-osx/include/openssl/kdf.h
npm notice 482B out/arm64-osx/include/openssl/kdferr.h
npm notice 14.6kB out/arm64-osx/include/openssl/lhash.h
npm notice 10.7kB out/arm64-osx/include/openssl/macros.h
npm notice 1.5kB out/arm64-osx/include/openssl/md2.h
npm notice 1.7kB out/arm64-osx/include/openssl/md4.h
npm notice 1.7kB out/arm64-osx/include/openssl/md5.h
npm notice 1.4kB out/arm64-osx/include/openssl/mdc2.h
npm notice 10.8kB out/arm64-osx/include/openssl/modes.h
npm notice 228.7kB out/arm64-osx/include/openssl/obj_mac.h
npm notice 6.8kB out/arm64-osx/include/openssl/objects.h
npm notice 782B out/arm64-osx/include/openssl/objectserr.h
npm notice 29.4kB out/arm64-osx/include/openssl/ocsp.h
npm notice 2.2kB out/arm64-osx/include/openssl/ocsperr.h
npm notice 515B out/arm64-osx/include/openssl/opensslconf.h
npm notice 3.2kB out/arm64-osx/include/openssl/opensslv.h
npm notice 562B out/arm64-osx/include/openssl/ossl_typ.h
npm notice 2.8kB out/arm64-osx/include/openssl/param_build.h
npm notice 7.3kB out/arm64-osx/include/openssl/params.h
npm notice 25.8kB out/arm64-osx/include/openssl/pem.h
npm notice 531B out/arm64-osx/include/openssl/pem2.h
npm notice 2.6kB out/arm64-osx/include/openssl/pemerr.h
npm notice 22.5kB out/arm64-osx/include/openssl/pkcs7.h
npm notice 3.0kB out/arm64-osx/include/openssl/pkcs7err.h
npm notice 19.4kB out/arm64-osx/include/openssl/pkcs12.h
npm notice 1.8kB out/arm64-osx/include/openssl/pkcs12err.h
npm notice 981B out/arm64-osx/include/openssl/prov_ssl.h
npm notice 8.3kB out/arm64-osx/include/openssl/proverr.h
npm notice 2.3kB out/arm64-osx/include/openssl/provider.h
npm notice 4.0kB out/arm64-osx/include/openssl/rand.h
npm notice 3.3kB out/arm64-osx/include/openssl/randerr.h
npm notice 2.4kB out/arm64-osx/include/openssl/rc2.h
npm notice 1.2kB out/arm64-osx/include/openssl/rc4.h
npm notice 2.9kB out/arm64-osx/include/openssl/rc5.h
npm notice 1.7kB out/arm64-osx/include/openssl/ripemd.h
npm notice 28.3kB out/arm64-osx/include/openssl/rsa.h
npm notice 5.7kB out/arm64-osx/include/openssl/rsaerr.h
npm notice 18.5kB out/arm64-osx/include/openssl/safestack.h
npm notice 4.0kB out/arm64-osx/include/openssl/seed.h
npm notice 4.1kB out/arm64-osx/include/openssl/self_test.h
npm notice 4.7kB out/arm64-osx/include/openssl/sha.h
npm notice 15.5kB out/arm64-osx/include/openssl/srp.h
npm notice 1.4kB out/arm64-osx/include/openssl/srtp.h
npm notice 125.0kB out/arm64-osx/include/openssl/ssl.h
npm notice 658B out/arm64-osx/include/openssl/ssl2.h
npm notice 14.8kB out/arm64-osx/include/openssl/ssl3.h
npm notice 27.0kB out/arm64-osx/include/openssl/sslerr_legacy.h
npm notice 20.4kB out/arm64-osx/include/openssl/sslerr.h
npm notice 3.3kB out/arm64-osx/include/openssl/stack.h
npm notice 15.2kB out/arm64-osx/include/openssl/store.h
npm notice 2.1kB out/arm64-osx/include/openssl/storeerr.h
npm notice 1.3kB out/arm64-osx/include/openssl/symhacks.h
npm notice 71.3kB out/arm64-osx/include/openssl/tls1.h
npm notice 10.4kB out/arm64-osx/include/openssl/trace.h
npm notice 19.8kB out/arm64-osx/include/openssl/ts.h
npm notice 3.1kB out/arm64-osx/include/openssl/tserr.h
npm notice 1.8kB out/arm64-osx/include/openssl/txt_db.h
npm notice 7.3kB out/arm64-osx/include/openssl/types.h
npm notice 19.3kB out/arm64-osx/include/openssl/ui.h
npm notice 1.4kB out/arm64-osx/include/openssl/uierr.h
npm notice 1.9kB out/arm64-osx/include/openssl/whrlpool.h
npm notice 52.1kB out/arm64-osx/include/openssl/x509_vfy.h
npm notice 71.6kB out/arm64-osx/include/openssl/x509.h
npm notice 3.3kB out/arm64-osx/include/openssl/x509err.h
npm notice 94.1kB out/arm64-osx/include/openssl/x509v3.h
npm notice 4.8kB out/arm64-osx/include/openssl/x509v3err.h
npm notice 21.7MB out/arm64-osx/lib/libcrypto.a
npm notice 3.8MB out/arm64-osx/lib/libssl.a
npm notice 306B out/arm64-osx/lib/pkgconfig/libcrypto.pc
npm notice 274B out/arm64-osx/lib/pkgconfig/libssl.pc
npm notice 232B out/arm64-osx/lib/pkgconfig/openssl.pc
npm notice 729B out/arm64-windows-static/include/openssl/__DECC_INCLUDE_EPILOGUE.H
npm notice 801B out/arm64-windows-static/include/openssl/__DECC_INCLUDE_PROLOGUE.H
npm notice 3.8kB out/arm64-windows-static/include/openssl/aes.h
npm notice 398B out/arm64-windows-static/include/openssl/asn1_mac.h
npm notice 62.1kB out/arm64-windows-static/include/openssl/asn1.h
npm notice 7.7kB out/arm64-windows-static/include/openssl/asn1err.h
npm notice 36.9kB out/arm64-windows-static/include/openssl/asn1t.h
npm notice 3.2kB out/arm64-windows-static/include/openssl/async.h
npm notice 842B out/arm64-windows-static/include/openssl/asyncerr.h
npm notice 40.7kB out/arm64-windows-static/include/openssl/bio.h
npm notice 3.1kB out/arm64-windows-static/include/openssl/bioerr.h
npm notice 2.7kB out/arm64-windows-static/include/openssl/blowfish.h
npm notice 23.8kB out/arm64-windows-static/include/openssl/bn.h
npm notice 1.9kB out/arm64-windows-static/include/openssl/bnerr.h
npm notice 1.7kB out/arm64-windows-static/include/openssl/buffer.h
npm notice 594B out/arm64-windows-static/include/openssl/buffererr.h
npm notice 5.1kB out/arm64-windows-static/include/openssl/camellia.h
npm notice 2.1kB out/arm64-windows-static/include/openssl/cast.h
npm notice 1.6kB out/arm64-windows-static/include/openssl/cmac.h
npm notice 1.7kB out/arm64-windows-static/include/openssl/cmp_util.h
npm notice 41.7kB out/arm64-windows-static/include/openssl/cmp.h
npm notice 6.2kB out/arm64-windows-static/include/openssl/cmperr.h
npm notice 34.6kB out/arm64-windows-static/include/openssl/cms.h
npm notice 6.7kB out/arm64-windows-static/include/openssl/cmserr.h
npm notice 1.4kB out/arm64-windows-static/include/openssl/comp.h
npm notice 813B out/arm64-windows-static/include/openssl/comperr.h
npm notice 1.4kB out/arm64-windows-static/include/openssl/conf_api.h
npm notice 10.8kB out/arm64-windows-static/include/openssl/conf.h
npm notice 2.2kB out/arm64-windows-static/include/openssl/conferr.h
npm notice 3.5kB out/arm64-windows-static/include/openssl/configuration.h
npm notice 1.2kB out/arm64-windows-static/include/openssl/conftypes.h
npm notice 48.7kB out/arm64-windows-static/include/openssl/core_dispatch.h
npm notice 29.4kB out/arm64-windows-static/include/openssl/core_names.h
npm notice 1.1kB out/arm64-windows-static/include/openssl/core_object.h
npm notice 8.1kB out/arm64-windows-static/include/openssl/core.h
npm notice 14.9kB out/arm64-windows-static/include/openssl/crmf.h
npm notice 2.0kB out/arm64-windows-static/include/openssl/crmferr.h
npm notice 24.6kB out/arm64-windows-static/include/openssl/crypto.h
npm notice 80.4kB out/arm64-windows-static/include/openssl/cryptoerr_legacy.h
npm notice 2.5kB out/arm64-windows-static/include/openssl/cryptoerr.h
npm notice 23.3kB out/arm64-windows-static/include/openssl/ct.h
npm notice 1.7kB out/arm64-windows-static/include/openssl/cterr.h
npm notice 5.8kB out/arm64-windows-static/include/openssl/decoder.h
npm notice 791B out/arm64-windows-static/include/openssl/decodererr.h
npm notice 8.5kB out/arm64-windows-static/include/openssl/des.h
npm notice 15.3kB out/arm64-windows-static/include/openssl/dh.h
npm notice 2.4kB out/arm64-windows-static/include/openssl/dherr.h
npm notice 12.5kB out/arm64-windows-static/include/openssl/dsa.h
npm notice 1.6kB out/arm64-windows-static/include/openssl/dsaerr.h
npm notice 1.5kB out/arm64-windows-static/include/openssl/dtls1.h
npm notice 8.8kB out/arm64-windows-static/include/openssl/e_os2.h
npm notice 1.0kB out/arm64-windows-static/include/openssl/ebcdic.h
npm notice 67.7kB out/arm64-windows-static/include/openssl/ec.h
npm notice 361B out/arm64-windows-static/include/openssl/ecdh.h
npm notice 361B out/arm64-windows-static/include/openssl/ecdsa.h
npm notice 5.4kB out/arm64-windows-static/include/openssl/ecerr.h
npm notice 5.5kB out/arm64-windows-static/include/openssl/encoder.h
npm notice 791B out/arm64-windows-static/include/openssl/encodererr.h
npm notice 38.8kB out/arm64-windows-static/include/openssl/engine.h
npm notice 2.8kB out/arm64-windows-static/include/openssl/engineerr.h
npm notice 22.5kB out/arm64-windows-static/include/openssl/err.h
npm notice 9.1kB out/arm64-windows-static/include/openssl/ess.h
npm notice 1.1kB out/arm64-windows-static/include/openssl/esserr.h
npm notice 103.9kB out/arm64-windows-static/include/openssl/evp.h
npm notice 7.4kB out/arm64-windows-static/include/openssl/evperr.h
npm notice 2.3kB out/arm64-windows-static/include/openssl/fips_names.h
npm notice 1.0kB out/arm64-windows-static/include/openssl/fipskey.h
npm notice 2.1kB out/arm64-windows-static/include/openssl/hmac.h
npm notice 5.3kB out/arm64-windows-static/include/openssl/http.h
npm notice 2.5kB out/arm64-windows-static/include/openssl/httperr.h
npm notice 3.0kB out/arm64-windows-static/include/openssl/idea.h
npm notice 5.6kB out/arm64-windows-static/include/openssl/kdf.h
npm notice 482B out/arm64-windows-static/include/openssl/kdferr.h
npm notice 14.9kB out/arm64-windows-static/include/openssl/lhash.h
npm notice 10.7kB out/arm64-windows-static/include/openssl/macros.h
npm notice 1.5kB out/arm64-windows-static/include/openssl/md2.h
npm notice 1.7kB out/arm64-windows-static/include/openssl/md4.h
npm notice 1.7kB out/arm64-windows-static/include/openssl/md5.h
npm notice 1.4kB out/arm64-windows-static/include/openssl/mdc2.h
npm notice 10.8kB out/arm64-windows-static/include/openssl/modes.h
npm notice 228.7kB out/arm64-windows-static/include/openssl/obj_mac.h
npm notice 6.8kB out/arm64-windows-static/include/openssl/objects.h
npm notice 782B out/arm64-windows-static/include/openssl/objectserr.h
npm notice 29.8kB out/arm64-windows-static/include/openssl/ocsp.h
npm notice 2.2kB out/arm64-windows-static/include/openssl/ocsperr.h
npm notice 515B out/arm64-windows-static/include/openssl/opensslconf.h
npm notice 3.3kB out/arm64-windows-static/include/openssl/opensslv.h
npm notice 562B out/arm64-windows-static/include/openssl/ossl_typ.h
npm notice 2.8kB out/arm64-windows-static/include/openssl/param_build.h
npm notice 7.3kB out/arm64-windows-static/include/openssl/params.h
npm notice 25.8kB out/arm64-windows-static/include/openssl/pem.h
npm notice 531B out/arm64-windows-static/include/openssl/pem2.h
npm notice 2.6kB out/arm64-windows-static/include/openssl/pemerr.h
npm notice 22.9kB out/arm64-windows-static/include/openssl/pkcs7.h
npm notice 3.0kB out/arm64-windows-static/include/openssl/pkcs7err.h
npm notice 19.7kB out/arm64-windows-static/include/openssl/pkcs12.h
npm notice 1.8kB out/arm64-windows-static/include/openssl/pkcs12err.h
npm notice 981B out/arm64-windows-static/include/openssl/prov_ssl.h
npm notice 8.3kB out/arm64-windows-static/include/openssl/proverr.h
npm notice 2.3kB out/arm64-windows-static/include/openssl/provider.h
npm notice 4.0kB out/arm64-windows-static/include/openssl/rand.h
npm notice 3.3kB out/arm64-windows-static/include/openssl/randerr.h
npm notice 2.4kB out/arm64-windows-static/include/openssl/rc2.h
npm notice 1.2kB out/arm64-windows-static/include/openssl/rc4.h
npm notice 2.9kB out/arm64-windows-static/include/openssl/rc5.h
npm notice 1.7kB out/arm64-windows-static/include/openssl/ripemd.h
npm notice 28.3kB out/arm64-windows-static/include/openssl/rsa.h
npm notice 5.7kB out/arm64-windows-static/include/openssl/rsaerr.h
npm notice 18.7kB out/arm64-windows-static/include/openssl/safestack.h
npm notice 4.0kB out/arm64-windows-static/include/openssl/seed.h
npm notice 4.1kB out/arm64-windows-static/include/openssl/self_test.h
npm notice 4.7kB out/arm64-windows-static/include/openssl/sha.h
npm notice 15.8kB out/arm64-windows-static/include/openssl/srp.h
npm notice 1.4kB out/arm64-windows-static/include/openssl/srtp.h
npm notice 127.6kB out/arm64-windows-static/include/openssl/ssl.h
npm notice 658B out/arm64-windows-static/include/openssl/ssl2.h
npm notice 14.8kB out/arm64-windows-static/include/openssl/ssl3.h
npm notice 27.0kB out/arm64-windows-static/include/openssl/sslerr_legacy.h
npm notice 20.4kB out/arm64-windows-static/include/openssl/sslerr.h
npm notice 3.3kB out/arm64-windows-static/include/openssl/stack.h
npm notice 15.2kB out/arm64-windows-static/include/openssl/store.h
npm notice 2.1kB out/arm64-windows-static/include/openssl/storeerr.h
npm notice 1.3kB out/arm64-windows-static/include/openssl/symhacks.h
npm notice 71.3kB out/arm64-windows-static/include/openssl/tls1.h
npm notice 10.4kB out/arm64-windows-static/include/openssl/trace.h
npm notice 19.8kB out/arm64-windows-static/include/openssl/ts.h
npm notice 3.1kB out/arm64-windows-static/include/openssl/tserr.h
npm notice 1.8kB out/arm64-windows-static/include/openssl/txt_db.h
npm notice 7.3kB out/arm64-windows-static/include/openssl/types.h
npm notice 19.7kB out/arm64-windows-static/include/openssl/ui.h
npm notice 1.4kB out/arm64-windows-static/include/openssl/uierr.h
npm notice 1.9kB out/arm64-windows-static/include/openssl/whrlpool.h
npm notice 52.9kB out/arm64-windows-static/include/openssl/x509_vfy.h
npm notice 72.9kB out/arm64-windows-static/include/openssl/x509.h
npm notice 3.3kB out/arm64-windows-static/include/openssl/x509err.h
npm notice 95.5kB out/arm64-windows-static/include/openssl/x509v3.h
npm notice 4.8kB out/arm64-windows-static/include/openssl/x509v3err.h
npm notice 35.1MB out/arm64-windows-static/lib/libcrypto.lib
npm notice 5.9MB out/arm64-windows-static/lib/libssl.lib
npm notice 294B out/arm64-windows-static/lib/pkgconfig/libcrypto.pc
npm notice 289B out/arm64-windows-static/lib/pkgconfig/libssl.pc
npm notice 242B out/arm64-windows-static/lib/pkgconfig/openssl.pc
npm notice 742B out/sbom_vcpkg_openssl/spdx_2.2/bsi.json
npm notice 11.3kB out/sbom_vcpkg_openssl/spdx_2.2/manifest.cat
npm notice 1.0MB out/sbom_vcpkg_openssl/spdx_2.2/manifest.spdx.json
npm notice 64B out/sbom_vcpkg_openssl/spdx_2.2/manifest.spdx.json.sha256
npm notice 3.8kB out/x64-linux-musl/include/openssl/aes.h
npm notice 398B out/x64-linux-musl/include/openssl/asn1_mac.h
npm notice 61.0kB out/x64-linux-musl/include/openssl/asn1.h
npm notice 7.7kB out/x64-linux-musl/include/openssl/asn1err.h
npm notice 36.0kB out/x64-linux-musl/include/openssl/asn1t.h
npm notice 3.2kB out/x64-linux-musl/include/openssl/async.h
npm notice 842B out/x64-linux-musl/include/openssl/asyncerr.h
npm notice 39.9kB out/x64-linux-musl/include/openssl/bio.h
npm notice 3.1kB out/x64-linux-musl/include/openssl/bioerr.h
npm notice 2.7kB out/x64-linux-musl/include/openssl/blowfish.h
npm notice 23.8kB out/x64-linux-musl/include/openssl/bn.h
npm notice 1.9kB out/x64-linux-musl/include/openssl/bnerr.h
npm notice 1.7kB out/x64-linux-musl/include/openssl/buffer.h
npm notice 594B out/x64-linux-musl/include/openssl/buffererr.h
npm notice 5.1kB out/x64-linux-musl/include/openssl/camellia.h
npm notice 2.1kB out/x64-linux-musl/include/openssl/cast.h
npm notice 1.6kB out/x64-linux-musl/include/openssl/cmac.h
npm notice 1.7kB out/x64-linux-musl/include/openssl/cmp_util.h
npm notice 41.2kB out/x64-linux-musl/include/openssl/cmp.h
npm notice 6.2kB out/x64-linux-musl/include/openssl/cmperr.h
npm notice 34.1kB out/x64-linux-musl/include/openssl/cms.h
npm notice 6.7kB out/x64-linux-musl/include/openssl/cmserr.h
npm notice 1.4kB out/x64-linux-musl/include/openssl/comp.h
npm notice 813B out/x64-linux-musl/include/openssl/comperr.h
npm notice 1.4kB out/x64-linux-musl/include/openssl/conf_api.h
npm notice 10.6kB out/x64-linux-musl/include/openssl/conf.h
npm notice 2.2kB out/x64-linux-musl/include/openssl/conferr.h
npm notice 3.3kB out/x64-linux-musl/include/openssl/configuration.h
npm notice 1.2kB out/x64-linux-musl/include/openssl/conftypes.h
npm notice 48.7kB out/x64-linux-musl/include/openssl/core_dispatch.h
npm notice 29.4kB out/x64-linux-musl/include/openssl/core_names.h
npm notice 1.1kB out/x64-linux-musl/include/openssl/core_object.h
npm notice 8.1kB out/x64-linux-musl/include/openssl/core.h
npm notice 14.7kB out/x64-linux-musl/include/openssl/crmf.h
npm notice 2.0kB out/x64-linux-musl/include/openssl/crmferr.h
npm notice 24.1kB out/x64-linux-musl/include/openssl/crypto.h
npm notice 80.4kB out/x64-linux-musl/include/openssl/cryptoerr_legacy.h
npm notice 2.5kB out/x64-linux-musl/include/openssl/cryptoerr.h
npm notice 22.8kB out/x64-linux-musl/include/openssl/ct.h
npm notice 1.7kB out/x64-linux-musl/include/openssl/cterr.h
npm notice 5.8kB out/x64-linux-musl/include/openssl/decoder.h
npm notice 791B out/x64-linux-musl/include/openssl/decodererr.h
npm notice 8.5kB out/x64-linux-musl/include/openssl/des.h
npm notice 15.3kB out/x64-linux-musl/include/openssl/dh.h
npm notice 2.4kB out/x64-linux-musl/include/openssl/dherr.h
npm notice 12.5kB out/x64-linux-musl/include/openssl/dsa.h
npm notice 1.6kB out/x64-linux-musl/include/openssl/dsaerr.h
npm notice 1.5kB out/x64-linux-musl/include/openssl/dtls1.h
npm notice 8.8kB out/x64-linux-musl/include/openssl/e_os2.h
npm notice 1.0kB out/x64-linux-musl/include/openssl/ebcdic.h
npm notice 67.7kB out/x64-linux-musl/include/openssl/ec.h
npm notice 361B out/x64-linux-musl/include/openssl/ecdh.h
npm notice 361B out/x64-linux-musl/include/openssl/ecdsa.h
npm notice 5.4kB out/x64-linux-musl/include/openssl/ecerr.h
npm notice 5.5kB out/x64-linux-musl/include/openssl/encoder.h
npm notice 791B out/x64-linux-musl/include/openssl/encodererr.h
npm notice 38.8kB out/x64-linux-musl/include/openssl/engine.h
npm notice 2.8kB out/x64-linux-musl/include/openssl/engineerr.h
npm notice 22.0kB out/x64-linux-musl/include/openssl/err.h
npm notice 9.0kB out/x64-linux-musl/include/openssl/ess.h
npm notice 1.1kB out/x64-linux-musl/include/openssl/esserr.h
npm notice 103.9kB out/x64-linux-musl/include/openssl/evp.h
npm notice 7.4kB out/x64-linux-musl/include/openssl/evperr.h
npm notice 2.3kB out/x64-linux-musl/include/openssl/fips_names.h
npm notice 1.0kB out/x64-linux-musl/include/openssl/fipskey.h
npm notice 2.1kB out/x64-linux-musl/include/openssl/hmac.h
npm notice 5.3kB out/x64-linux-musl/include/openssl/http.h
npm notice 2.5kB out/x64-linux-musl/include/openssl/httperr.h
npm notice 3.0kB out/x64-linux-musl/include/openssl/idea.h
npm notice 5.6kB out/x64-linux-musl/include/openssl/kdf.h
npm notice 482B out/x64-linux-musl/include/openssl/kdferr.h
npm notice 14.6kB out/x64-linux-musl/include/openssl/lhash.h
npm notice 10.7kB out/x64-linux-musl/include/openssl/macros.h
npm notice 1.5kB out/x64-linux-musl/include/openssl/md2.h
npm notice 1.7kB out/x64-linux-musl/include/openssl/md4.h
npm notice 1.7kB out/x64-linux-musl/include/openssl/md5.h
npm notice 1.4kB out/x64-linux-musl/include/openssl/mdc2.h
npm notice 10.8kB out/x64-linux-musl/include/openssl/modes.h
npm notice 228.7kB out/x64-linux-musl/include/openssl/obj_mac.h
npm notice 6.8kB out/x64-linux-musl/include/openssl/objects.h
npm notice 782B out/x64-linux-musl/include/openssl/objectserr.h
npm notice 29.4kB out/x64-linux-musl/include/openssl/ocsp.h
npm notice 2.2kB out/x64-linux-musl/include/openssl/ocsperr.h
npm notice 515B out/x64-linux-musl/include/openssl/opensslconf.h
npm notice 3.2kB out/x64-linux-musl/include/openssl/opensslv.h
npm notice 562B out/x64-linux-musl/include/openssl/ossl_typ.h
npm notice 2.8kB out/x64-linux-musl/include/openssl/param_build.h
npm notice 7.3kB out/x64-linux-musl/include/openssl/params.h
npm notice 25.8kB out/x64-linux-musl/include/openssl/pem.h
npm notice 531B out/x64-linux-musl/include/openssl/pem2.h
npm notice 2.6kB out/x64-linux-musl/include/openssl/pemerr.h
npm notice 22.5kB out/x64-linux-musl/include/openssl/pkcs7.h
npm notice 3.0kB out/x64-linux-musl/include/openssl/pkcs7err.h
npm notice 19.4kB out/x64-linux-musl/include/openssl/pkcs12.h
npm notice 1.8kB out/x64-linux-musl/include/openssl/pkcs12err.h
npm notice 981B out/x64-linux-musl/include/openssl/prov_ssl.h
npm notice 8.3kB out/x64-linux-musl/include/openssl/proverr.h
npm notice 2.3kB out/x64-linux-musl/include/openssl/provider.h
npm notice 4.0kB out/x64-linux-musl/include/openssl/rand.h
npm notice 3.3kB out/x64-linux-musl/include/openssl/randerr.h
npm notice 2.4kB out/x64-linux-musl/include/openssl/rc2.h
npm notice 1.2kB out/x64-linux-musl/include/openssl/rc4.h
npm notice 2.9kB out/x64-linux-musl/include/openssl/rc5.h
npm notice 1.7kB out/x64-linux-musl/include/openssl/ripemd.h
npm notice 28.3kB out/x64-linux-musl/include/openssl/rsa.h
npm notice 5.7kB out/x64-linux-musl/include/openssl/rsaerr.h
npm notice 18.5kB out/x64-linux-musl/include/openssl/safestack.h
npm notice 4.0kB out/x64-linux-musl/include/openssl/seed.h
npm notice 4.1kB out/x64-linux-musl/include/openssl/self_test.h
npm notice 4.7kB out/x64-linux-musl/include/openssl/sha.h
npm notice 15.5kB out/x64-linux-musl/include/openssl/srp.h
npm notice 1.4kB out/x64-linux-musl/include/openssl/srtp.h
npm notice 125.0kB out/x64-linux-musl/include/openssl/ssl.h
npm notice 658B out/x64-linux-musl/include/openssl/ssl2.h
npm notice 14.8kB out/x64-linux-musl/include/openssl/ssl3.h
npm notice 27.0kB out/x64-linux-musl/include/openssl/sslerr_legacy.h
npm notice 20.4kB out/x64-linux-musl/include/openssl/sslerr.h
npm notice 3.3kB out/x64-linux-musl/include/openssl/stack.h
npm notice 15.2kB out/x64-linux-musl/include/openssl/store.h
npm notice 2.1kB out/x64-linux-musl/include/openssl/storeerr.h
npm notice 1.3kB out/x64-linux-musl/include/openssl/symhacks.h
npm notice 71.3kB out/x64-linux-musl/include/openssl/tls1.h
npm notice 10.4kB out/x64-linux-musl/include/openssl/trace.h
npm notice 19.8kB out/x64-linux-musl/include/openssl/ts.h
npm notice 3.1kB out/x64-linux-musl/include/openssl/tserr.h
npm notice 1.8kB out/x64-linux-musl/include/openssl/txt_db.h
npm notice 7.3kB out/x64-linux-musl/include/openssl/types.h
npm notice 19.3kB out/x64-linux-musl/include/openssl/ui.h
npm notice 1.4kB out/x64-linux-musl/include/openssl/uierr.h
npm notice 1.9kB out/x64-linux-musl/include/openssl/whrlpool.h
npm notice 52.1kB out/x64-linux-musl/include/openssl/x509_vfy.h
npm notice 71.6kB out/x64-linux-musl/include/openssl/x509.h
npm notice 3.3kB out/x64-linux-musl/include/openssl/x509err.h
npm notice 94.1kB out/x64-linux-musl/include/openssl/x509v3.h
npm notice 4.8kB out/x64-linux-musl/include/openssl/x509v3err.h
npm notice 10.7MB out/x64-linux-musl/lib/libcrypto.a
npm notice 1.3MB out/x64-linux-musl/lib/libssl.a
npm notice 320B out/x64-linux-musl/lib/pkgconfig/libcrypto.pc
npm notice 274B out/x64-linux-musl/lib/pkgconfig/libssl.pc
